PassengerId,Survival,Probability
892,0,0.14755529420206312
893,1,0.5160287311330489
894,0,0.12541935435176954
895,0,0.13307660515366437
896,0,0.5058725603650082
897,0,0.16666466126914925
898,1,0.866349086061514
899,0,0.16295655366045045
900,1,0.8084187162769075
901,0,0.08927936495115527
902,0,0.13277560778644237
903,0,0.1409112625802877
904,1,0.9143973455684588
905,0,0.14996996715003194
906,1,0.8910883515303024
907,1,0.9079627634883001
908,0,0.13061160709721853
909,0,0.16044131987513002
910,0,0.5056717462311323
911,1,0.6220869692709597
912,0,0.20558649521595113
913,0,0.46485567766796215
914,1,0.9083415454441461
915,0,0.255713303374976
916,1,0.5722417718842733
917,0,0.12641759310968634
918,1,0.9441717756694139
919,0,0.15513804000881462
920,0,0.15437553861939168
921,0,0.1450618624126189
922,0,0.1428693846557176
923,0,0.12409869288845377
924,0,0.34665939828732084
925,0,0.37733478679616267
926,0,0.3174359867794124
927,0,0.17224158981362367
928,1,0.6073356524668418
929,1,0.6154177748531678
930,0,0.13372613532470093
931,0,0.2286038166719347
932,0,0.0976374983346383
933,0,0.17670227067317937
934,0,0.14565693831362078
935,1,0.8724776739682131
936,1,0.9193743157971318
937,0,0.13198128848078738
938,0,0.23397303686011903
939,0,0.142010784325951
940,1,0.8154084935547876
941,0,0.5111285506349909
942,0,0.2159682003269052
943,0,0.13153140286208187
944,1,0.7606062436157575
945,1,0.8668930206204102
946,0,0.13021811975696423
947,0,0.11240910955801295
948,0,0.14033272862052973
949,0,0.20196658920586333
950,0,0.10502467466572896
951,1,0.8492897838320547
952,0,0.14809975508263534
953,0,0.13156277637057498
954,0,0.14388771137120115
955,1,0.871077412861288
956,1,0.5853548330027574
957,1,0.8820341736160143
958,1,0.8700198502239892
959,0,0.14074010588797808
960,0,0.28783131372868803
961,0,0.24808383011683394
962,1,0.8711200985332456
963,0,0.1358077117171069
964,1,0.6068844395079824
965,0,0.2994135377096577
966,1,0.8777486145097295
967,0,0.2136705440100484
968,0,0.13294469913139353
969,1,0.7937199817013558
970,0,0.1297247944804581
971,1,0.8711200985332456
972,1,0.5990401188287519
973,1,0.5322929438390727
974,0,0.14190004863188743
975,0,0.13277560778644237
976,0,0.12762568239408034
977,0,0.139997299795392
978,1,0.8700303380214989
979,1,0.6218557415496156
980,1,0.8690149895583299
981,1,0.8489676092329803
982,1,0.5305256295514998
983,0,0.1326437142227021
984,1,0.8963106507433702
985,0,0.13294469913139353
986,0,0.15396646883868834
987,0,0.13184192666371072
988,1,0.7019669496020174
989,0,0.13356437824127618
990,1,0.6148750520266615
991,0,0.13806272504508213
992,1,0.934003757793911
993,0,0.1257239786182826
994,0,0.142010784325951
995,0,0.1318122593719327
996,1,0.8281382733727709
997,0,0.1525806363878156
998,0,0.14512843722513805
999,0,0.142010784325951
1000,0,0.13368051905653994
1001,0,0.21917534171299807
1002,0,0.1270164251530379
1003,1,0.8690523105835454
1004,1,0.9196430365152447
1005,1,0.8695581687849478
1006,1,0.856625566152804
1007,0,0.1910569339977679
1008,0,0.14339734548149552
1009,1,0.8628574761734724
1010,0,0.25189917879955104
1011,1,0.8690778002032775
1012,1,0.8622898067333535
1013,0,0.14135588787872538
1014,1,0.9436428464257647
1015,0,0.13207633126900126
1016,0,0.142010784325951
1017,1,0.756389186939611
1018,0,0.13407042518595172
1019,1,0.7901568838678807
1020,0,0.142516664064927
1021,0,0.13246182587869404
1022,0,0.1368512996661161
1023,0,0.19965640407236349
1024,0,0.26685103915970626
1025,0,0.13573043259110992
1026,0,0.14632697936097416
1027,0,0.132250426214929
1028,0,0.1459757922602037
1029,0,0.12960242431798702
1030,1,0.6098906009266017
1031,0,0.1831112055201322
1032,0,0.17173852214544727
1033,1,0.8963432307987416
1034,0,0.2978387251758574
1035,0,0.13663997758891003
1036,0,0.13853458499078566
1037,0,0.09159943177721004
1038,0,0.19371060368777315
1039,0,0.13434503302846218
1040,0,0.13647068082723093
1041,0,0.13003940300826783
1042,1,0.9117284232990115
1043,0,0.14444717247078856
1044,0,0.14249048649637822
1045,0,0.5
1046,0,0.0866512398417104
1047,0,0.13192457922493703
1048,1,0.8378559994803723
1049,1,0.6091668922140839
1050,0,0.15518288028062957
1051,1,0.6099716146345092
1052,1,0.8689936353032627
1053,1,0.5622520274707269
1054,1,0.8672839520829294
1055,0,0.13180947353631675
1056,0,0.14169449576922477
1057,0,0.4948814871424017
1058,0,0.22550109329147047
1059,0,0.08656167749852463
1060,1,0.8806158797470715
1061,1,0.6146704352455714
1062,0,0.1323993903535743
1063,0,0.14523337942311076
1064,0,0.1083887166744628
1065,0,0.14396011345960813
1066,0,0.12954681506344093
1067,1,0.9351429377385925
1068,1,0.888946772209089
1069,0,0.28808791874719036
1070,1,0.6667892186168874
1071,1,0.6554805897535498
1072,0,0.1297247944804581
1073,0,0.2932224307561102
1074,1,0.856968904588537
1075,0,0.142010784325951
1076,1,0.840489967027401
1077,0,0.1421309891766185
1078,1,0.9282578463771408
1079,0,0.09871010909514921
1080,0,0.1451742422513563
1081,0,0.14073886904065575
1082,0,0.12387442127991223
1083,0,0.1365861721580005
1084,0,0.2995383186317753
1085,0,0.12549283686648213
1086,1,0.8122728654596755
1087,0,0.1378426675629741
1088,1,0.6228925382277547
1089,1,0.6209145680036546
1090,0,0.13236541493326937
1091,1,0.6075805698415885
1092,1,0.8781725563342491
1093,1,0.831975707329803
1094,0,0.5
1095,1,0.9472649813141425
1096,0,0.12929071506465625
1097,0,0.1465502104728042
1098,1,0.8544051373772269
1099,0,0.13057995277120632
1100,1,0.921283848755766
1101,0,0.13194974201983453
1102,0,0.15687627137403856
1103,0,0.1318626737804367
1104,0,0.22603209873298835
1105,1,0.8013115992245639
1106,0,0.21385541840319108
1107,0,0.14971213937575656
1108,1,0.8691799589169777
1109,0,0.3392010697387656
1110,1,0.9089096089412662
1111,0,0.13294469913139353
1112,1,0.8855481142922915
1113,0,0.13597521804787238
1114,1,0.8666043542459937
1115,0,0.1356995147058723
1116,1,0.8082757766818852
1117,1,0.6596020584559927
1118,0,0.1329154385862651
1119,1,0.8690149895583299
1120,0,0.15426085997260858
1121,0,0.13602362658236716
1122,0,0.2440357193863161
1123,1,0.8936938061889077
1124,0,0.10903672056023413
1125,0,0.14208704615235496
1126,0,0.3452917083028438
1127,0,0.13791552589733733
1128,0,0.3389926231651392
1129,0,0.16468145125617786
1130,1,0.9047256223639693
1131,1,0.8798570715018488
1132,1,0.7924326875254903
1133,1,0.8162261502183221
1134,0,0.29776498126420176
1135,0,0.1327665294832395
1136,0,0.07605528164535666
1137,0,0.19227751804008625
1138,1,0.8728831840287752
1139,0,0.10707091155233159
1140,1,0.8690778002032775
1141,1,0.7464947938469462
1142,1,0.951125487088641
1143,0,0.13799273118967137
1144,0,0.29857748825521563
1145,0,0.13387045614062656
1146,0,0.13912097168530874
1147,0,0.1323993903535743
1148,0,0.142010784325951
1149,0,0.13294469913139353
1150,1,0.8575632890750812
1151,0,0.13567705242907996
1152,0,0.11306083057907246
1153,0,0.13576266046591629
1154,1,0.8826631981128885
1155,1,0.8393401713855386
1156,0,0.12759560174996015
1157,0,0.13277560778644237
1158,0,0.14519077778821673
1159,0,0.1323993903535743
1160,1,0.6073356524668418
1161,0,0.14897643537036132
1162,0,0.2376549759269747
1163,0,0.142010784325951
1164,1,0.9199700517920889
1165,1,0.8689573447608131
1166,0,0.14395708299800464
1167,1,0.8611925633423385
1168,0,0.12791664125061675
1169,0,0.13110757444017043
1170,0,0.12106358514754467
1171,0,0.13469984955225392
1172,1,0.6121583036113334
1173,1,0.7028785157685548
1174,1,0.8690149895583299
1175,1,0.9015071560715526
1176,1,0.8331705021812041
1177,0,0.14077849890336294
1178,0,0.13207633126900126
1179,0,0.2069256908743097
1180,0,0.2185200858186329
1181,0,0.13294469913139353
1182,0,0.13444014211723493
1183,1,0.8654437136192945
1184,0,0.14396011345960813
1185,0,0.18686521326568442
1186,0,0.1433504365386324
1187,0,0.1319428943979784
1188,1,0.9582623040440701
1189,0,0.1450618624126189
1190,0,0.13175074313079893
1191,0,0.13348651221830815
1192,0,0.13654381821610326
1193,0,0.2933576023544846
1194,0,0.11940864433762295
1195,0,0.13313157323365274
1196,1,0.8690149895583299
1197,1,0.7969280568803405
1198,0,0.2600562111899177
1199,1,0.7317367652472571
1200,0,0.19590527606967176
1201,1,0.5427696292786149
1202,0,0.1449137350787246
1203,0,0.15677385010380884
1204,0,0.13242645147793025
1205,1,0.8466943394320245
1206,1,0.8772430132659356
1207,1,0.8694249680372469
1208,0,0.43320381091667404
1209,0,0.14558405842091077
1210,0,0.13218686612774266
1211,0,0.1309619019950569
1212,0,0.1318122593719327
1213,0,0.2293885921948183
1214,0,0.19423392713759113
1215,0,0.13364461682005244
1216,1,0.8707379704157495
1217,0,0.13212382435732375
1218,1,0.8773988556939557
1219,0,0.15413543756023929
1220,0,0.12334463771790627
1221,0,0.13896167726957176
1222,1,0.805945667666937
1223,0,0.25728761822555624
1224,0,0.14395708299800464
1225,1,0.7985873997247681
1226,0,0.13223210902261148
1227,0,0.272648296541946
1228,0,0.13133360531702806
1229,0,0.10096964955214563
1230,0,0.14263579721406058
1231,0,0.14396011345960813
1232,0,0.15072488742246617
1233,0,0.13632649994831506
1234,0,0.449213622275788
1235,1,0.7712663326695259
1236,0,0.07389705565254623
1237,1,0.6291418395783659
1238,0,0.12960242431798702
1239,1,0.6870354349834233
1240,0,0.1320409492952343
1241,1,0.8862344798121908
1242,1,0.8972922742661164
1243,0,0.12929071506465625
1244,0,0.2182131868803452
1245,0,0.14395895497014533
1246,1,0.8097264671801128
1247,0,0.14870030672850515
1248,1,0.7953097705992139
1249,0,0.13275745355326754
1250,0,0.142010784325951
1251,1,0.5330220517566814
1252,0,0.17497659886755704
1253,1,0.9216494756863003
1254,1,0.8862344798121908
1255,0,0.13307660515366437
1256,1,0.9439925616096965
1257,0,0.44093403484489807
1258,0,0.1399998834783826
1259,1,0.7136289903781581
1260,1,0.8793147840484092
1261,0,0.12868440322185004
1262,0,0.14238383364664728
1263,1,0.9077226948675877
1264,0,0.1614011701650438
1265,0,0.1437060383904222
1266,1,0.8783156113937809
1267,1,0.8543151566975675
1268,0,0.3477405516931679
1269,0,0.13815426672939796
1270,0,0.14497407011582164
1271,0,0.13092842444398436
1272,0,0.142010784325951
1273,0,0.14146353136876727
1274,1,0.6329511529055628
1275,1,0.5478908547747233
1276,0,0.12897630225926396
1277,1,0.8690544730437454
1278,0,0.13216528716878043
1279,0,0.13905976115918559
1280,0,0.1450862115349712
1281,0,0.1227773744849349
1282,0,0.1784643073792248
1283,1,0.8674623752354669
1284,0,0.48356283802021044
1285,0,0.14335441353891032
1286,0,0.04234137671838283
1287,1,0.9174654995076312
1288,0,0.14151460384389475
1289,1,0.9205227115215617
1290,0,0.13404805251958224
1291,0,0.14420470284346193
1292,1,0.8467251822575865
1293,0,0.12635631203753214
1294,1,0.9181774366926245
1295,0,0.18496936713999604
1296,0,0.31448218666009364
1297,0,0.3022907501244663
1298,0,0.13255459785886972
1299,0,0.39642795711364376
1300,1,0.8689776469620304
1301,1,0.8157598483424735
1302,1,0.8690149895583299
1303,1,0.8531725367045521
1304,1,0.6062588262215375
1305,0,0.13294469913139353
1306,1,0.9244473346619129
1307,0,0.143305091103632
1308,0,0.13294469913139353
1309,0,0.10838258574962317
